(34.0-46.7),44.1% (36.9-51.6),DEU
58,Ghana,21.8% (17.3-26.3),18.6% (14.6-22.6),24.8% (19.9-29.8),GHA
59,Greece,37.7% (30.9-44.9),33.9% (27.9-40.5),41.1% (33.7-49.0),GRC
60,Grenada,28.7% (21.4-37.2),21.9% (16.0-29.1),35.4% (26.8-45.1),GRD
61,Guatemala,37.1% (27.9-47.4),37.1% (28.4-46.7),37.1% (27.5-47.9),GTM
62,Guinea,14.5% (10.8-19.1),10.6% (7.9-14.2),18.4% (13.8-24.1),GIN
63,Hungary,38.5% (30.9-46.8),33.1% (26.4-40.6),43.3% (34.8-52.2),HUN
64,India,34.0% (22.3-47.7),24.7% (15.8-36.3),43.9% (29.2-59.7),IND
65,Indonesia,22.6% (16.0-30.9),23.5% (16.9-31.6),21.7% (15.0-30.2),IDN
66,Iran (Islamic Republic of),33.2% (25.9-41.4),23.1% (17.4-29.8),43.4% (34.3-52.9),IRN
67,Iraq,52.0% (44.1-59.8),39.5% (32.2-47.2),64.6% (55.8-72.4),IRQ
68,Ireland,32.7% (26.5-39.5),28.3% (23.0-34.2),37.1% (30.1-44.7),IRL
69,Italy,41.4% (34.3-48.8),36.2% (29.9-42.9),46.2% (38.4-54.2),ITA
70,Jamaica,32.6% (25.2-40.8),28.4% (21.9-35.9),36.6% (28.5-45.6),JAM
71,Japan,35.5% (20.5-53.8),33.8% (20.1-50.9),37.0% (21.0-56.5),JPN
72,Jordan,11.9% (8.4-16.4),10.3% (7.4-14.2),13.5% (9.5-18.8),JOR
73,Kazakhstan,27.5% (19.8-36.8),26.1% (19.2-34.4),28.7% (20.4-38.9),KAZ
74,Kenya,15.4% (13.1-17.8),13.9% (11.8-16.0),16.9% (14.3-19.5),KEN
75,Kiribati,40.4% (31.2-50.2),34.5% (26.3-43.7),45.8% (35.8-56.2),KIR
76,Kuwait,67.0% (58.6-74.3),61.3% (52.8-69.2),74.6% (66.6-81.3),KWT
77,Kyrgyzstan,13.9% (9.1-20.5),10.9% (7.2-16.0),16.7% (10.9-24.8),KGZ
78,Lao People's Democratic Republic,16.3% (12.3-20.3),11.7% (10.0-13.4),20.6% (14.4-26.9),LAO
79,Latvia,29.5% (22.8-37.3),25.4% (19.6-32.1),32.9% (25.3-41.5),LVA
80,Lebanon,36.4% (28.3-45.4),39.8% (31.5-48.7),33.0% (25.0-42.0),LBN
81,Lesotho,6.3% (4.5-8.6),6.5% (4.9-8.7),6.0% (4.2-8.6),LSO
82,Liberia,25.1% (19.8-31.3),21.7% (17.1-27.2),28.5% (22.4-35.5),LBR
83,Libya,36.4% (28.0-45.7),31.2% (23.9-39.6),41.5% (32.0-51.7),LBY
