Year,ISO,PBO,Households,Group
2011,AFG,31.82,"3,933,172",3
2006,AGO,17.90,"3,567,168",4
2008,AGO,8.70,"3,815,508",4
1996,ALB,50.22,"791,830",3
2000,ALB,57.03,"791,830",3
2005,ALB,22.30,"733,860",3
2008,ALB,21.40,"791,830",3
2002,ARE,66.35,"642,224",2
1992,ARG,67.60,"11,996,510",2
1996,ARG,67.41,"11,996,510",2
2001,ARG,72.49,"10,408,520",2
2000,ARM,6.60,"819,290",4
2005,ARM,5.20,"819,290",4
2010,ARM,4.00,"819,290",4
1989,AUS,47.00,"7,760,322",2
1992,AUS,59.07,"7,760,322",2
2000,AUS,57.99,"7,760,322",2
1996,AUT,81.14,"3,093,200",1
2002,AUT,84.85,"3,314,200",1
2000,AZE,5.40,"1,706,909",4
2006,AZE,6.90,"1,817,460",4
2005,BDI,13.01,"124,911",4
2010,BDI,20.50,"124,911",4
1989,BEL,54.79,"3,608,178",2
1992,BEL,65.61,"3,953,125",2
2000,BEL,72.90,"4,237,775",2
2002,BEL,72.77,"4,319,040",2
1996,BEN,42.60,"764,000",3
2001,BEN,45.50,"841,000",3
2006,BEN,39.50,"936,000",3
1993,BFA,66.80,"1,452,690",1
1998,BFA,77.20,"1,631,770",1
2002,BFA,79.07,"1,631,770",1
2003,BFA,78.00,"1,631,770",1
2006,BFA,80.72,"2,362,060",1
2010,BFA,84.20,"2,362,060",1
1993,BGD,15.90,"19,711,240",4
1996,BGD,19.30,"19,711,240",4
1999,BGD,20.30,"19,711,240",4
2002,BGD,26.71,"26,259,590",4
2004,BGD,24.20,"26,259,590",4
2006,BGD,24.98,"28,716,961",4
2007,BGD,26.30,"28,716,961",4
2011,BGD,25.40,"33,092,620",4
1997,BGR,32.50,"2,964,577",4
2000,BGR,22.62,"2,964,577",4
2002,BIH,47.61,"1,206,791",3
2006,BIH,36.10,"1,067,120",3
2012,BIH,45.58,"1,206,791",3
1997,BLR,36.40,"3,873,139",3
2000,BLR,38.49,"3,855,016",3
2006,BLZ,71.55,"79,272",2
2011,BLZ,70.92,"79,272",2
1996,BOL,49.61,"1,779,260",3
2001,BOL,43.78,"2,394,750",3
2003,BOL,43.60,"2,394,750",3
2008,BOL,36.60,"2,394,750",3
1992,BRA,51.26,"34,694,413",2
1996,BRA,61.34,"34,694,413",2
2002,BRA,57.62,"44,776,740",2
2010,BTN,6.18,"127,942",4
1997,BWA,20.42,"404,706",4
1994,CAF,11.50,"802,163",4
2006,CAF,18.89,"1,010,551",4
1989,CAN,60.72,"8,281,530",2
1992,CAN,67.53,"10,018,270",2
1996,CAN,66.62,"10,820,055",2
2000,CAN,67.28,"10,820,055",2
1989,CHE,62.48,"2,543,540",2
1996,CHE,76.21,"2,958,940",2
2000,CHE,73.43,"3,303,540",2
1992,CHL,39.57,"3,739,640",3
2002,CHL,53.10,"4,861,150",3
1992,CHN,97.23,"315,281,800",2
2002,CHN,76.53,"315,281,800",2
2007,CHN,48.65,"2,226,546",2
